assign_id,assign_name,lesson_id,max_score
1,MCQ Test,1,100
2,Coding Quiz,2,100
3,Coding Quiz,3,100
4,Mini Project,4,100
5,Coding Quiz,5,100
6,MCQ Test,6,100
7,Coding Quiz,7,100
8,Coding Quiz,8,100
9,Mini Project,9,100
10,Coding Quiz,10,100
11,Coding Quiz,11,100
12,MCQ Test,12,100
13,MCQ Test,13,100
14,MCQ Test,14,100
15,Coding Quiz,15,100
16,MCQ Test,16,100
17,Coding Quiz,17,100
18,Mini Project,18,100
19,Mini Project,19,100
20,Mini Project,20,100
21,Coding Quiz,21,100
22,MCQ Test,22,100
23,Mini Project,23,100
24,Coding Quiz,24,100
25,Mini Project,25,100
26,Mini Project,26,100
27,Mini Project,27,100
28,Coding Quiz,28,100
29,Mini Project,29,100
30,MCQ Test,30,100
31,Coding Quiz,31,100
32,Mini Project,32,100
33,MCQ Test,33,100
34,MCQ Test,34,100
35,Coding Quiz,35,100
36,Coding Quiz,36,100
37,Coding Quiz,37,100
38,MCQ Test,38,100
39,Coding Quiz,39,100
40,MCQ Test,40,100
41,Mini Project,41,100
42,Coding Quiz,42,100
43,Coding Quiz,43,100
44,MCQ Test,44,100
45,Coding Quiz,45,100
46,Coding Quiz,46,100
47,MCQ Test,47,100
48,Coding Quiz,48,100
49,MCQ Test,49,100
50,Mini Project,50,100
51,Coding Quiz,51,100
52,Coding Quiz,52,100
53,MCQ Test,53,100
54,MCQ Test,54,100
55,MCQ Test,55,100
56,MCQ Test,56,100
57,Coding Quiz,57,100
58,Coding Quiz,58,100
59,Mini Project,59,100
60,MCQ Test,60,100
61,Mini Project,61,100
62,Mini Project,62,100
63,Coding Quiz,63,100
64,Coding Quiz,64,100
65,MCQ Test,65,100
66,MCQ Test,66,100
67,Mini Project,67,100
68,Mini Project,68,100
69,MCQ Test,69,100
70,Coding Quiz,70,100
71,Mini Project,71,100
72,Coding Quiz,72,100
73,Mini Project,73,100
74,MCQ Test,74,100
75,Mini Project,75,100
76,MCQ Test,76,100
77,Mini Project,77,100
78,Mini Project,78,100
79,MCQ Test,79,100
80,Mini Project,80,100
81,MCQ Test,81,100
82,Mini Project,82,100
83,Coding Quiz,83,100
84,Coding Quiz,84,100
85,MCQ Test,85,100
86,Mini Project,86,100
87,Mini Project,87,100
88,Coding Quiz,88,100
89,MCQ Test,89,100
90,MCQ Test,90,100
91,Mini Project,91,100
92,MCQ Test,92,100
93,Coding Quiz,93,100
94,Coding Quiz,94,100
95,MCQ Test,95,100
96,Mini Project,96,100
97,Coding Quiz,97,100
98,MCQ Test,98,100
99,Coding Quiz,99,100
100,Mini Project,100,100
101,MCQ Test,101,100
102,Mini Project,102,100
103,Mini Project,103,100
104,MCQ Test,104,100
105,MCQ Test,105,100
106,MCQ Test,106,100
107,MCQ Test,107,100
108,MCQ Test,108,100
109,MCQ Test,109,100
110,Coding Quiz,110,100
111,Coding Quiz,111,100
112,Mini Project,112,100
113,Mini Project,113,100
114,MCQ Test,114,100
115,MCQ Test,115,100
116,MCQ Test,116,100
117,Mini Project,117,100
118,MCQ Test,118,100
119,Mini Project,119,100
120,Coding Quiz,120,100
121,Mini Project,121,100
122,Mini Project,122,100
123,Coding Quiz,123,100
124,Mini Project,124,100
125,MCQ Test,125,100
