lesson_id,lesson_name,course_id
1,Web Fundamentals,1
2,HTML & CSS,1
3,JavaScript Basics,1
4,Frontend Frameworks,1
5,Backend Concepts,1
6,REST APIs,1
7,Authentication,1
8,Deployment,1
9,Web Fundamentals,2
10,HTML & CSS,2
11,JavaScript Basics,2
12,Frontend Frameworks,2
13,Backend Concepts,2
14,REST APIs,2
15,Authentication,2
16,Deployment,2
17,Web Fundamentals,3
18,HTML & CSS,3
19,JavaScript Basics,3
20,Frontend Frameworks,3
21,Backend Concepts,3
22,REST APIs,3
23,Authentication,3
24,Deployment,3
25,Web Fundamentals,4
26,HTML & CSS,4
27,JavaScript Basics,4
28,Frontend Frameworks,4
29,Backend Concepts,4
30,REST APIs,4
31,Authentication,4
32,Deployment,4
33,Web Fundamentals,5
34,HTML & CSS,5
35,JavaScript Basics,5
36,Frontend Frameworks,5
37,Backend Concepts,5
38,REST APIs,5
39,Authentication,5
40,Deployment,5
41,Java Overview,6
42,JVM Architecture,6
43,OOP Concepts,6
44,Collections Framework,6
45,Exception Handling,6
46,Multithreading,6
47,File Handling,6
48,Interview Questions,6
49,Web Fundamentals,7
50,HTML & CSS,7
51,JavaScript Basics,7
52,Frontend Frameworks,7
53,Backend Concepts,7
54,REST APIs,7
55,Authentication,7
56,Deployment,7
57,Web Fundamentals,8
58,HTML & CSS,8
59,JavaScript Basics,8
60,Frontend Frameworks,8
61,Backend Concepts,8
62,REST APIs,8
63,Authentication,8
64,Deployment,8
65,Web Fundamentals,9
66,HTML & CSS,9
67,JavaScript Basics,9
68,Frontend Frameworks,9
69,Backend Concepts,9
70,REST APIs,9
71,Authentication,9
72,Deployment,9
73,Web Fundamentals,10
74,HTML & CSS,10
75,JavaScript Basics,10
76,Frontend Frameworks,10
77,Backend Concepts,10
78,REST APIs,10
79,Authentication,10
80,Deployment,10
81,Java Overview,11
82,JVM Architecture,11
83,OOP Concepts,11
84,Collections Framework,11
85,Exception Handling,11
86,Multithreading,11
87,File Handling,11
88,Interview Questions,11
89,Web Fundamentals,12
90,HTML & CSS,12
91,JavaScript Basics,12
92,Frontend Frameworks,12
93,Backend Concepts,12
94,REST APIs,12
95,Authentication,12
96,Deployment,12
97,Python Basics,13
98,Control Flow,13
99,Functions & Modules,13
100,OOP in Python,13
101,File Handling,13
102,Libraries Overview,13
103,Error Handling,13
104,Interview Questions,13
105,Web Fundamentals,14
106,HTML & CSS,14
107,JavaScript Basics,14
108,Frontend Frameworks,14
109,Backend Concepts,14
110,REST APIs,14
111,Authentication,14
112,Deployment,14
113,Web Fundamentals,15
114,HTML & CSS,15
115,JavaScript Basics,15
116,Frontend Frameworks,15
117,Backend Concepts,15
118,REST APIs,15
119,Authentication,15
120,Deployment,15
121,Java Overview,16
122,JVM Architecture,16
123,OOP Concepts,16
124,Collections Framework,16
